


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              3E FA AD 
              02 65 3E 
              FA 1D F0 
              00 00 00 
              00 00 00 
              36 E1 00 
              2E 92 85 
              BE 81 6E 
              DA 04 55 
              C0 C6 2E 
              F2 DF 3E 
              83 2E D1 
              7C 08 82 
              7E 31 04 
              17 44 C6 
              0E 7D B0 
              C4 B2 AA 
              03 00 0E 
              01 9A C4 
              B3 20 03 
              00 6E B0 
              55 13 C0 
              C6 0E 50 
              90 74 D0 
              2A 03 00 
              2E B5 5C 
              04 83 0E 
              A0 B1 C2 
              C0 2A 03 
              00 0E FF 
              97 72 BF 
              6B 23 00 
              3E 42 0D 
              A8 82 06 
              0B 00 00 
              00 00 3E 
              F2 3D D0 
              82 B7 15 
              23 86 A8 
              00 00 4E 
              31 01 50 
              84 B5 0E 
              35 DC C2 
              91 24 05 
              00 2E F2 
              3B A0 86 
              0E A0 D9 



ARM Macro Assembler    Page 156 


              F2 82 6B 
              23 00 22 
              A0 14 29 
              F1 0E FF 
              96 81 FF 
              6A 23 40 
              5E 69 9B 
              00 E0 B4 
              0E 66 39 
              BA 84 72 
              75 81 6E 
              51 8B B3 
              45 C6 0E 
              00 18 9B 
              E0 6A 23 
              40 4E 2F 
              8B 7F 95 
              95 0E 66 
              14 D1 B4 
              62 05 00 
              3E 66 C3 
              07 57 7E 
              31 8A 08 
              84 95 4E 
              B6 F1 3B 
              06 C7 4E 
              2F 53 37 
              66 C5 7D 
              87 70 66 
              D2 6D 96 
              67 B2 14 
              3E 12 92 
              39 C8 46 
              04 00 00 
              00 00 00 
              00 4E 3F 
              55 02 24 
              06 00 00 
              27 B6 04 
              0B 22 22 
              5F 9A 0E 
              E8 B4 8A 
              B6 3C 01 
              40 3E E2 
              CA 08 47 
              6E 6E B1 
              00 18 97 
              3E 66 93 
              2A CB 76 
              87 22 7D 
              22 60 77 
              82 70 7C 
              21 7D A7 
              0E 02 B8 
              74 90 A4 
              03 00 7D 
              24 60 77 
              82 70 7C 
              21 7D A7 



ARM Macro Assembler    Page 157 


              7D 64 2E 
              22 12 12 
              00 28 F1 
              B2 61 12 
              0E EC 10 
              C9 82 5A 
              03 40 32 
              9F 97 E6 
              13 02 22 
              A0 C4 2E 
              B1 FE 80 
              45 7E 2F 
              4F 54 14 
              C7 4E 80 
              2A 00 08 
              B4 4E 3C 
              04 91 D2 
              C7 76 95 
              09 5D 23 
              50 55 D1 
              2B 33 40 
              45 53 0E 
              43 68 81 
              D3 68 02 
              40 2E 53 
              83 09 CB 
              E2 C2 FF 
              50 55 D1 
              60 76 D1 
              4E 45 9A 
              0E 28 87 
              5E 37 9B 
              06 28 87 
              D2 CD 04 
              40 64 D1 
              0E 3D 2C 
              EF D0 84 
              65 81 2E 
              45 92 02 
              C8 70 77 
              D1 40 44 
              D1 5E 37 
              1B 09 28 
              87 5E 36 
              A9 0A 28 
              87 5E 54 
              22 21 28 
              77 30 33 
              D1 70 67 
              D1 5E 43 
              1B 01 28 
              87 70 27 
              D1 30 22 
              53 20 46 
              53 3E 49 
              85 7D 3E 
              2E 49 4D 
              66 C0 56 
              7B F7 22 



ARM Macro Assembler    Page 158 


              21 0F 0E 
              B0 10 C9 
              82 5A 03 
              40 32 9F 
              97 E6 13 
              02 22 A0 
              9C 3E E1 
              FB 80 45 
              3E 2F AE 
              E7 0C 4E 
              D1 9F B0 
              46 C6 3E 
              47 D9 00 
              07 5E 2F 
              84 04 D0 
              07 00 00 
              00 00 5E 
              B7 EE 5B 
              40 8D 5E 
              97 FF 4B 
              40 8D 4E 
              A7 E6 53 
              40 8D 6E 
              0B D8 6E 
              04 C7 4E 
              87 F7 43 
              40 8D 5E 
              AB D5 3B 
              14 8F 5E 
              CD E6 2B 
              14 8F 6E 
              09 C8 7F 
              04 C7 2E 
              89 C7 F7 
              C0 5E 97 
              B7 23 40 
              8D 6E 0B 
              D8 6E 04 
              C7 3E 9B 
              CF DE C0 
              5E D7 9F 
              13 40 8D 
              2E E1 C7 
              1B CA 6E 
              81 D8 6E 
              40 C6 3E 
              FD C7 93 
              C8 6E A1 
              50 57 40 
              C6 3E 91 
              3F 4D C2 
              C9 91 B9 
              61 89 51 
              99 41 3E 
              0C 0E 82 
              82 3E A3 
              DD 39 CB 
              E5 38 12 
              2E 06 B4 



ARM Macro Assembler    Page 159 


              10 44 3E 
              A5 83 03 
              0A 2E 45 
              2A 02 10 
              0E 32 7C 
              83 A0 64 
              05 40 3E 
              8F 84 BE 
              81 7E B0 
              94 4C C0 
              C6 0E 34 
              54 F4 D3 
              94 F5 3F 
              3E C3 DE 
              18 47 A5 
              F6 03 46 
              EF FF 3E 
              21 79 81 
              81 4E 5F 
              BA 00 64 
              B5 6E 22 
              B3 08 BC 
              94 4E 23 
              21 00 44 
              B7 7E 53 
              21 2E 44 
              B7 0E 7F 
              22 0B AA 
              34 03 40 
              3E 48 CB 
              00 47 2E 
              3F 19 80 
              80 0C 05 
              4E 75 DD 
              39 18 D7 
              2E 45 AE 
              90 44 F0 
              20 00 E5 
              3B 01 5D 
              85 67 25 
              E9 1D F0 
              1D F0 00 
              00 36 41 
              00 2E 82 
              D9 7F BF 
              0E 7D 30 
              84 E3 6A 
              03 40 6E 
              58 04 33 
              80 C5 5E 
              7D BC 3E 
              C0 B6 0E 
              67 CB 42 
              A2 60 05 
              00 0E 69 
              D2 C2 90 
              60 05 00 
              0E 50 B0 
              F2 C2 6A 



ARM Macro Assembler    Page 160 


              03 00 67 
              94 1A 46 
              07 00 4E 
              50 23 50 
              C4 B6 67 
              14 14 57 
              14 11 06 
              0C 00 4E 
              50 23 50 
              C4 B6 57 
              14 05 52 
              A0 A0 57 
              94 21 3E 
              74 4F 4A 
              87 3E F8 
              22 80 80 
              0C 02 4E 
              35 5D 3A 
              18 D7 2E 
              65 2E BB 
              C8 E5 32 
              01 3E 2A 
              92 A2 C8 
              77 25 E9 
              1D F0 00 
              00 00 00 
              36 81 00 
              3E B7 DE 
              3A CB 3E 
              C4 5F 3B 
              CB 2E 31 
              1D 39 CA 
              0E 7D A9 
              12 C1 3B 
              03 40 2E 
              41 1F BD 
              C9 2E AA 
              83 AF 95 
              6E 2F AD 
              2A D4 C6 
              7E E2 16 
              33 04 C7 
              5E 5A 50 
              12 58 CF 
              5E A6 13 
              02 44 87 
              0E 14 8E 
              00 8C 30 
              56 81 2E 
              09 84 AE 
              CA 6E A8 
              F8 B0 BE 
              C4 0E 01 
              01 FD EB 
              AD 46 81 
              70 57 D1 
              6E 13 98 
              B8 06 C7 
              60 86 D1 



ARM Macro Assembler    Page 161 


              3D F0 76 
              9A 29 5E 
              37 38 12 
              24 CF 0E 
              14 8F B2 
              8C 20 76 
              81 6E 68 
              B0 C0 46 
              C7 0E 01 
              80 BF 8B 
              7C 76 81 
              80 88 D1 
              6E 97 C8 
              B8 16 C7 
              3E 65 AC 
              A4 C8 7E 
              25 A1 9B 
              51 C7 5E 
              48 A1 9F 
              46 C7 2E 
              93 9A AA 
              C0 3E 33 
              44 7A 87 
              0E 3E D5 
              DA A3 94 
              05 00 0E 
              14 A1 B1 
              A1 3A 03 
              40 E6 B3 
              0C 4E 2A 
              92 00 C0 
              04 00 00 
              00 00 00 
              00 00 0E 
              2A 11 C9 
              83 5A 02 
              00 47 A3 
              0A 5E 30 
              04 00 C0 
              06 00 00 
              22 DA 02 
              0C 13 4E 
              32 D3 3F 
              10 B6 4E 
              4A 61 65 
              69 95 E1 
              08 E6 0E 
              08 2D D2 
              94 8D 61 
              81 0E 06 
              CC 1F 94 
              9D 61 81 
              0E 35 95 
              F1 A1 24 
              05 00 7E 
              2A 79 0D 
              91 95 30 
              32 43 5E 
              E3 79 3B 



ARM Macro Assembler    Page 162 


              1A C7 6E 
              36 B4 FF 
              4F 7F 90 
              27 90 0E 
              28 B2 8E 
              92 12 05 
              40 06 34 
              00 5E 3A 
              E1 3F 50 
              B6 32 6A 
              4F 39 0B 
              0E EA 98 
              8E C4 37 
              03 40 3E 
              14 87 FF 
              82 3E B1 
              AC 3E 82 
              3E D1 BA 
              2E CA 5E 
              2F 7E 01 
              DC 8C 3E 
              6A 85 98 
              41 5E 8E 
              73 22 94 
              C3 5E FD 
              73 40 94 
              B3 6E A1 
              A4 4C 40 
              C6 0E 61 
              E0 0A C2 
              E6 63 81 
              5D 2B D0 
              55 82 0E 
              AA AC 62 
              92 40 05 
              00 0E F3 
              D6 F1 AE 
              38 02 40 
              5E E3 1A 
              39 18 D7 
              4E 33 78 
              02 FC 04 
              57 2F 22 
              0E F3 D6 
              71 AF 38 
              02 40 7E 
              E3 9A FF 
              1B B7 7E 
              33 F8 2A 
              FC C4 C6 
              08 00 5D 
              02 5E 37 
              9D 00 58 
              07 00 00 
              00 00 0E 
              0B 51 43 
              A0 94 03 
              00 46 09 
              00 00 00 



ARM Macro Assembler    Page 163 


              7C F5 5E 
              15 A9 1B 
              06 C7 80 
              33 90 3E 
              3A DE 11 
              CB 0E 0B 
              28 73 90 
              94 03 00 
              5D 2C D0 
              55 82 50 
              5A 21 5D 
              A5 5D 6C 
              2E 2B 5E 
              16 00 3E 
              A1 A6 B8 
              41 2E B1 
              AE B0 41 
              42 1A AC 
              5E 3A 74 
              B2 50 D6 
              30 20 B1 
              3E 2B 85 
              18 42 65 
              A6 FF 7C 
              F2 A0 2A 
              83 1D F0 
              00 36 41 
              00 32 92 
              02 B2 A0 
              0B 30 33 
              A0 32 C3 
              05 2E 43 
              85 A1 CA 
              65 F8 11 
              5E 4A 27 
              21 80 8C 
              4D 84 5E 
              34 1A 11 
              28 87 0E 
              D2 9B 9F 
              81 54 03 
              40 52 52 
              1D 5E 56 
              59 0A 94 
              B3 E1 B8 
              E5 41 B2 
              E5 B1 B4 
              E5 C1 B4 
              E5 D1 B4 
              E5 F1 B5 
              E5 32 52 
              1C 42 62 
              07 B9 A2 
              C9 B2 D9 
              C2 59 82 
              E9 92 F9 
              D2 52 62 
              17 E2 62 
              18 1D F0 



ARM Macro Assembler    Page 164 


              00 00 36 
              41 00 3E 
              A6 82 ED 
              82 0E 55 
              51 43 C0 
              E0 65 81 
              68 04 0E 
              64 36 63 
              87 52 02 
              00 72 92 
              8B 6A 67 
              62 52 8B 
              4B 44 5E 
              42 DA 54 
              20 B5 4E 
              55 8B 00 
              D8 B4 57 
              24 08 4E 
              63 02 00 
              80 B6 42 
              52 8B 32 
              A0 B8 32 
              D3 7E 30 
              34 D1 30 
              3F 41 32 
              52 8B 1D 
              F0 00 00 
              00 36 41 
              00 2E 84 
              07 85 81 
              4E F4 8F 
              C8 82 C5 
              3E 09 CB 
              39 C8 3E 
              62 5A 00 
              83 2E 84 
              A1 3F C8 
              F0 20 00 
              0E 38 9D 
              04 C0 E4 
              65 81 3E 
              53 29 82 
              40 5A 52 
              2E 84 21 
              0A 40 2E 
              53 9A F9 
              84 2E 32 
              19 80 80 
              37 24 06 
              22 96 92 
              3D F0 AB 
              22 7E 26 
              11 33 26 
              86 0E 63 
              9F 89 8D 
              38 02 40 
              32 56 96 
              3E 22 C1 
              7A 87 0E 



ARM Macro Assembler    Page 165 


              66 28 E1 
              B7 3A 03 
              00 6E 26 
              0F 1B 95 
              95 38 07 
              2E E2 79 
              80 80 1B 
              4F 4E 26 
              92 A0 24 
              C6 47 A3 
              12 50 33 
              82 30 3A 
              21 39 07 
              F2 26 55 
              F0 33 43 
              39 07 32 
              66 4F 5E 
              26 A9 3E 
              24 B6 6E 
              26 E5 19 
              44 C6 32 
              56 96 1D 
              F0 00 00 
              36 41 00 
              6E 32 A2 
              A0 30 B5 
              5E 44 A2 
              49 18 B7 
              0E 90 23 
              62 90 3A 
              03 00 32 
              A5 DC 32 
              52 8C 1D 
              F0 00 00 
              00 00 00 
              4E 55 8B 
              32 C5 B4 
              0E 19 F8 
              62 92 3A 
              03 00 E0 
              46 11 5E 
              CF 21 1A 
              02 C7 30 
              31 41 00 
              33 11 4A 
              33 30 40 
              31 32 92 
              8C B0 53 
              11 30 35 
              C0 4A 33 
              30 35 41 
              32 52 8C 
              1D F0 00 
              00 00 36 
              41 00 7E 
              4F 8A 0F 
              D5 B6 7E 
              E4 A7 32 
              04 C7 0E 



ARM Macro Assembler    Page 166 


              1F 23 61 
              A7 4A 03 
              00 5E 45 
              12 4D D8 
              B6 4E 65 
              4A A2 C5 
              C4 0E 46 
              17 61 B0 
              42 05 00 
              42 A6 C4 
              40 44 F0 
              20 24 72 
              6B 22 2D 
              63 1D F0 
              00 00 00 
              00 00 00 
              0E 54 16 
              E1 92 62 
              05 00 42 
              A3 D7 E0 
              44 11 20 
              24 72 2B 
              22 2D 63 
              1D F0 00 
              4B 24 2D 
              63 1D F0 
              5D 63 1D 
              F0 00 00 
              36 A1 00 
              4E F2 64 
              39 68 D5 
              3E A5 5A 
              09 57 6E 
              4F 99 FF 
              D3 B7 5E 
              43 1E 3B 
              C8 D7 0E 
              33 B0 62 
              D3 3B 53 
              00 2E 1F 
              06 9C 56 
              1E 38 E3 
              78 03 22 
              18 91 EC 
              12 6E F8 
              09 04 25 
              96 C0 22 
              C0 60 22 
              82 F0 20 
              00 20 29 
              21 CA 22 
              27 A3 08 
              62 18 04 
              62 C6 FF 
              60 32 83 
              32 68 4F 
              5E B8 FA 
              31 92 C5 
              5E 5B 92 



ARM Macro Assembler    Page 167 


              19 28 B7 
              60 23 93 
              B7 12 1D 
              32 28 54 
              37 A2 11 
              22 28 50 
              C0 22 C0 
              50 22 82 
              F0 20 00 
              20 29 21 
              C0 22 80 
              5E 28 7D 
              39 50 D6 
              22 28 50 
              B7 A2 02 
              B2 68 50 
              2E A6 01 
              E2 82 3E 
              28 9F ED 
              80 4E 53 
              85 17 D0 
              C7 76 86 
              13 68 05 
              0E 64 36 
              63 87 22 
              02 00 92 
              98 8B 6A 
              69 62 58 
              8B 4B 55 
              5E 28 5A 
              54 20 B5 
              5E 41 DA 
              8A 41 7E 
              0E B8 A1 
              52 E3 2A 
              03 00 4E 
              57 CE 35 
              C2 C6 6E 
              55 19 5C 
              DC 94 50 
              56 82 4E 
              EB F1 A1 
              BC C4 5E 
              44 CA AF 
              66 C7 3E 
              C5 27 A4 
              54 4E E4 
              61 00 30 
              B7 4E B8 
              AA 00 54 
              B6 92 68 
              1B 22 58 
              8B 0E F8 
              61 D6 85 
              F6 03 00 
              42 47 00 
              5E 4C 4B 
              84 FC B6 
              7E 40 24 



ARM Macro Assembler    Page 168 


              2A 78 B4 
              3E E8 47 
              CC 41 22 
              68 1C 22 
              58 90 22 
              58 96 72 
              68 4A 92 
              58 93 E2 
              68 17 F2 
              68 18 4E 
              48 F8 00 
              20 06 42 
              D4 7E 40 
              22 D1 CD 
              0B 20 2F 
              41 22 58 
              8B 2E 43 
              03 85 81 
              4E 23 8B 
              B0 82 C5 
              3E 06 32 
              00 80 0E 
              83 19 03 
              C0 E8 62 
              81 2E 54 
              AA 81 40 
              5A 52 2E 
              83 99 09 
              40 3E 54 
              9F F9 84 
              2E 32 19 
              80 80 37 
              2F 04 22 
              98 92 AB 
              22 6E 28 
              12 34 26 
              86 A6 14 
              05 42 C4 
              F6 42 58 
              96 3E 22 
              C1 7A 87 
              0E 00 18 
              61 B2 3A 
              03 00 7E 
              28 0F 1C 
              95 95 FA 
              22 3E 12 
              12 33 90 
              4E 38 91 
              90 24 C6 
              27 AC 0E 
              42 28 55 
              50 2C 82 
              20 2A 21 
              40 C2 43 
              C2 68 4F 
              4E 38 AA 
              3E 24 B6 
              6E 38 65 



ARM Macro Assembler    Page 169 


              22 44 C6 
              42 58 96 
              7E 28 A1 
              A0 30 B5 
              7E D1 D1 
              19 41 C6 
              0E 91 A1 
              61 90 26 
              03 00 4E 
              2C 68 02 
              D4 06 00 
              00 00 00 
              00 00 00 
              4E 30 CA 
              49 C4 B6 
              5E 44 8A 
              32 C5 B4 
              0E 19 79 
              62 92 2A 
              03 00 E0 
              35 11 4E 
              CF 99 11 
              02 C7 20 
              21 41 00 
              22 11 30 
              22 80 20 
              30 31 22 
              98 8C B0 
              42 11 20 
              24 C0 3A 
              22 20 25 
              41 2E 1B 
              2A 4E 80 
              3E 2B B3 
              7D 3C 5E 
              28 E4 02 
              20 B6 3E 
              51 39 24 
              1E 3E 61 
              46 21 CA 
              2E 71 AF 
              7C 82 3E 
              48 27 80 
              80 76 89 
              17 90 01 
              03 90 00 
              13 91 B3 
              E4 F0 20 
              00 90 01 
              13 00 20 
              00 90 02 
              03 92 C9 
              01 22 98 
              8A 3E 54 
              04 CC 45 
              30 62 A0 
              78 06 1B 
              22 70 75 
              C0 70 73 



ARM Macro Assembler    Page 170 


              21 9A 97 
              92 68 19 
              3E 56 04 
              29 CA 7E 
              69 33 54 
              BC 94 60 
              62 93 5E 
              68 D3 2A 
              22 C6 5E 
              6A 7A CB 
              C0 C6 7A 
              59 0E A8 
              AB 56 90 
              A6 13 00 
              22 98 95 
              0E 22 39 
              E7 90 28 
              02 00 6E 
              78 2B 64 
              24 96 57 
              A6 1F 4E 
              58 E6 00 
              44 06 0E 
              FC 28 F1 
              91 6A 03 
              00 6E 58 
              29 64 24 
              96 20 23 
              21 20 22 
              A0 F0 22 
              11 22 68 
              1B 7E 28 
              4A 5C 84 
              95 98 C8 
              50 22 C0 
              20 2A 21 
              3E 52 B2 
              D0 80 0E 
              B8 B3 D4 
              D1 66 03 
              00 7E 28 
              7A 1C 22 
              85 4E F8 
              73 CB 20 
              C6 2B 22 
              5E 28 FB 
              1A 20 B6 
              2D 82 0E 
              08 FA 52 
              A9 25 03 
              00 4E 58 
              03 7C 95 
              95 70 99 
              82 6E 55 
              29 1C 19 
              97 5E 98 
              5C 4D 44 
              B6 4E 55 
              29 66 1E 



ARM Macro Assembler    Page 171 


              C7 7E 68 
              AC CC 55 
              7E 2E 65 
              2B 8C 54 
              90 7C 82 
              F2 58 8F 
              F2 58 95 
              5E F8 E3 
              02 44 06 
              6E 55 79 
              3C C0 94 
              0E 96 35 
              51 82 61 
              05 00 7E 
              28 7A 24 
              22 85 5E 
              F8 F3 1A 
              20 B6 2B 
              22 22 58 
              8F 2D 82 
              0E 08 FA 
              D2 C9 24 
              03 00 4E 
              58 03 7C 
              95 95 70 
              99 82 6E 
              55 29 1C 
              19 97 5E 
              98 DC 42 
              44 B6 4E 
              55 29 66 
              1E C7 7E 
              68 AC DC 
              55 7E 2E 
              65 2B 8C 
              54 90 7C 
              82 F2 58 
              8F 5E 54 
              AB BF 0A 
              C7 60 55 
              53 52 68 
              50 58 51 
              2A 27 50 
              C2 43 C2 
              68 4F 4B 
              44 2E 21 
              D2 C8 41 
              3E 03 07 
              9F 82 2E 
              02 12 7A 
              3C 7E 23 
              F1 7F 50 
              7F 2E 44 
              49 7C 53 
              40 33 62 
              30 3E 10 
              16 83 1F 
              86 7F 00 
              28 D8 0E 



ARM Macro Assembler    Page 172 


              01 48 53 
              F1 2A 03 
              00 7E 28 
              72 1C 22 
              85 6E F8 
              F9 4C 20 
              C6 4E F8 
              01 11 24 
              76 22 58 
              8E 2D 82 
              0E 07 91 
              D2 B0 2B 
              F3 3F 7E 
              58 1B 14 
              95 95 4E 
              F8 F7 3D 
              20 D6 0E 
              CC AC 73 
              E5 53 05 
              00 4E 7F 
              1B B3 90 
              C3 B1 3E 
              E4 70 72 
              90 3E 77 
              84 24 CB 
              B0 B2 90 
              70 79 D1 
              2E 3B A1 
              85 CA 70 
              7D 41 70 
              22 C0 2D 
              82 20 2C 
              82 C8 81 
              20 2E 41 
              5A 22 B0 
              66 82 5E 
              C2 65 3F 
              28 D7 5E 
              E9 FA 0B 
              C0 06 22 
              28 18 0E 
              01 48 53 
              F1 2A 03 
              00 7E 28 
              72 24 22 
              85 6E F8 
              F9 4C 20 
              C6 4E F8 
              01 11 24 
              76 22 58 
              8E 2D 82 
              0E 07 90 
              52 B2 2A 
              F3 3F 7E 
              58 1B 14 
              95 95 B9 
              61 5E F8 
              72 5E 22 
              C6 0E CB 



ARM Macro Assembler    Page 173 


              93 C3 F3 
              51 05 00 
              50 77 C0 
              70 9C D2 
              2E 29 C6 
              0F 97 6E 
              CF 0F 3E 
              D4 C6 0E 
              7C 7A E1 
              A3 71 05 
              00 4E 75 
              16 4D D8 
              B6 70 77 
              A0 0E 9C 
              3B 61 C1 
              7B 02 00 
              72 A6 C4 
              70 77 F0 
              20 27 72 
              4E 22 32 
              06 80 04 
              00 00 6E 
              28 03 7A 
              24 B5 0E 
              22 11 E1 
              D2 58 02 
              00 2E 78 
              51 F4 8D 
              5E 28 24 
              5C 24 96 
              62 58 93 
              72 68 17 
              5E 98 42 
              02 44 06 
              00 00 00 
              5E 2C 92 
              3B 06 C7 
              70 92 D2 
              3E 29 C5 
              0F 97 6E 
              BF 8F 3D 
              D4 C6 0E 
              7B 7A 61 
              B0 70 05 
              00 5E 75 
              15 4D D8 
              B6 70 77 
              A0 0E 9B 
              3B E1 C3 
              7A 02 00 
              72 A6 C4 
              70 77 F0 
              20 27 72 
              6E 22 33 
              F7 83 1C 
              00 22 58 
              90 6E F8 
              BA F3 53 
              1E 00 00 



ARM Macro Assembler    Page 174 


              0E 1F 3B 
              61 B5 7A 
              03 00 72 
              A3 D7 E0 
              77 11 20 
              27 72 7E 
              22 11 F6 
              83 1C 00 
              0E 1F 3B 
              61 B4 7A 
              03 00 72 
              A3 D7 E0 
              77 11 20 
              27 72 5E 
              22 11 01 
              80 04 00 
              20 27 72 
              7E 22 20 
              F5 83 1C 
              7E 27 95 
              F4 4F 1F 
              00 20 27 
              72 5E 22 
              24 00 80 
              04 00 00 
              00 00 20 
              27 72 4E 
              73 73 B3 
              8C C3 C1 
              E2 E3 70 
              72 90 3E 
              77 84 24 
              CB C0 C2 
              90 70 79 
              D1 2E C1 
              39 86 C9 
              70 7D 41 
              70 22 C0 
              2D 82 20 
              2B 82 4C 
              3B 20 2E 
              41 50 22 
              80 B0 66 
              82 5E C2 
              E5 30 28 
              97 6E 68 
              5A EF 47 
              1E 00 00 
              00 27 AB 
              05 4E B8 
              F9 3D 50 
              D6 3E 41 
              59 84 55 
              27 23 05 
              32 28 54 
              37 A2 05 
              4E 38 F9 
              39 50 D6 
              32 18 AC 



ARM Macro Assembler    Page 175 


              00 03 40 
              20 E0 B1 
              E9 04 3E 
              02 07 8C 
              56 F0 30 
              B1 30 3E 
              43 39 04 
              1D F0 36 
              C1 00 3E 
              71 C7 7F 
              BE 2E 61 
              E4 3E 82 
              2E 41 AB 
              3E 82 6E 
              31 4C 1C 
              40 C6 0E 
              A1 78 81 
              C0 66 03 
              40 7E 42 
              04 33 80 
              C5 2E 08 
              2D A8 82 
              0E 7D 39 
              C2 92 3A 
              03 00 0E 
              67 53 C2 
              A2 60 05 
              00 67 94 
              1F 0E 61 
              C0 F2 91 
              A6 03 00 
              06 0B 00 
              00 5E 60 
              23 50 C4 
              B6 0E 61 
              B8 C2 A0 
              66 03 00 
              62 A0 A0 
              67 15 17 
              28 A1 1D 
              F0 5E 60 
              53 50 C0 
              B6 0E 61 
              B0 C2 82 
              76 03 00 
              62 A1 40 
              67 95 E7 
              4E 44 9B 
              48 E0 94 
              2E 71 AC 
              80 81 0E 
              44 41 03 
              D6 63 F5 
              7F 7E 87 
              B7 58 50 
              97 6E 46 
              A4 48 24 
              97 0E C1 
              51 1A C1 



ARM Macro Assembler    Page 176 


              61 F3 7F 
              2E B1 4A 
              80 81 6E 
              4F 83 40 
              80 96 3E 
              91 A3 2A 
              CA 7E F1 
              BF 63 40 
              C6 89 B1 
              0E 08 B0 
              C5 82 A6 
              03 00 81 
              98 E3 E0 
              08 00 3E 
              41 C2 A8 
              41 7E 71 
              FF 63 40 
              C6 0E 81 
              D1 42 90 
              40 03 00 
              48 02 B8 
              51 37 94 
              05 81 90 
              E3 E0 08 
              00 5E 84 
              64 76 C0 
              B6 3E 31 
              23 CA 85 
              2E 82 C7 
              D0 44 3E 
              E1 6C 79 
              C2 4E 52 
              12 00 C0 
              B4 3E 72 
              39 80 80 
              2E 81 A5 
              3B CA 5E 
              F1 F0 02 
              40 06 00 
              00 00 00 
              81 83 E3 
              E0 08 00 
              82 22 2C 
              82 62 27 
              82 22 2D 
              82 62 28 
              82 22 2E 
              82 62 29 
              82 22 2F 
              82 62 2A 
              82 22 30 
              82 62 2B 
              0B 66 62 
              52 97 3E 
              61 BE B0 
              41 2E E1 
              DD BB C9 
              4E F1 7C 
              03 80 9D 



ARM Macro Assembler    Page 177 


              2E D4 23 
              87 40 2E 
              08 4A 22 
              C8 0E 38 
              4D D2 EF 
              F0 05 00 
              2E 81 CF 
              E0 41 3E 
              D1 AF C0 
              41 92 95 
              4A 7E 84 
              5E 62 19 
              C7 7E E4 
              6F 72 19 
              C7 3E 91 
              07 01 42 
              A5 A1 00 
              1E AA 85 
              67 7C 82 
              92 04 E6 
              38 23 66 
              28 08 82 
              15 4A F0 
              20 00 56 
              78 01 4E 
              D2 05 39 
              30 D5 3E 
              C1 5D BB 
              C9 3E E1 
              EF B8 41 
              E5 85 FF 
              1E A6 85 
              17 7C 4E 
              62 3E 14 
              24 B5 3E 
              A1 A5 F0 
              41 1E 6B 
              96 37 7C 
              1E 6E 8E 
              2F 7C 46 
              DD FF 00 
              00 00 3E 
              21 3F 80 
              81 F9 A1 
              4E 32 81 
              50 80 96 
              1D F0 00 
              36 41 00 
              2E 52 D9 
              7F BF 0E 
              2A B9 02 
              C2 6B 03 
              40 4E 65 
              64 7F 40 
              B5 00 93 
              11 0E 4C 
              3F 73 93 
              7C 01 00 
              0E 60 1F 



ARM Macro Assembler    Page 178 


              AC 8F 42 
              02 00 42 
              45 0A 0E 
              25 B0 5C 
              92 74 03 
              00 4E 34 
              2A 00 C0 
              06 5C 23 
              32 D3 46 
              32 55 0D 
              1D F0 00 
              00 00 00 
              5E 85 23 
              3B 40 D5 
              32 55 03 
              66 38 05 
              30 76 80 
              72 55 02 
              5E 77 BD 
              05 1C B7 
              72 C7 05 
              2E 47 85 
              A3 CA 65 
              54 11 4E 
              EE 14 0A 
              8C B3 91 
              2A E3 B1 
              29 E3 4E 
              85 E4 22 
              04 8E 2E 
              E5 5F 25 
              02 6E C7 
              14 EC 8F 
              73 B2 65 
              07 F1 27 
              E3 99 85 
              5E 95 BD 
              12 44 86 
              3E C5 54 
              27 CA 0E 
              24 EF 74 
              A2 7C 51 
              81 0E 23 
              E7 75 A3 
              8C 51 81 
              3E F5 67 
              50 86 C9 
              D5 3E D5 
              CF 52 C2 
              5E D5 C6 
              52 44 9E 
              4E E5 EE 
              1A 04 86 
              E5 30 00 
              26 0A 0B 
              4E 65 51 
              00 00 B6 
              42 45 16 
              32 55 09 



ARM Macro Assembler    Page 179 


              1D F0 00 
              00 00 00 
              00 36 41 
              00 2E 42 
              D9 7F BF 
              0E 2A 30 
              82 93 6A 
              03 40 9C 
              83 52 14 
              0C 67 95 
              19 7E E4 
              4E 32 00 
              9D 0C 02 
              5E D3 27 
              52 80 86 
              ED 63 FD 
              73 1D F0 
              4E 33 2A 
              00 C0 06 
              5C 23 32 
              D3 46 32 
              54 0D 1D 
              F0 36 41 
              00 2E 32 
              D9 7F BF 
              0E 98 D4 
              81 91 6A 
              03 40 F0 
              20 00 E5 
              18 F9 0E 
              03 50 05 
              82 66 03 
              40 0C 02 
              29 6A 1D 
              F0 36 41 
              00 2E A2 
              59 00 83 
              65 30 F9 
              1D F0 00 
